Package,Item,Title,size,classx,nrows,ncols,docurl,nnumcol,nlogcol,nfaccol,ncharcol,ndatecol,nposcol,nlistcol
MASS,bacteria,Presence of Bacteria after Drug Treatments,12312,data.frame,220,6,"<a href=https://search.r-project.org/CRAN/refmans/MASS/html/bacteria.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/MASS/html/bacteria.html</a>",1,0,5,0,0,0,0
archdata,RBGlass1,"Romano-British Glass, Major and Minor Elements",12304,data.frame,105,12,"<a href=https://search.r-project.org/CRAN/refmans/archdata/html/RBGlass1.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/archdata/html/RBGlass1.html</a>",11,0,1,0,0,0,0
dslabs,temp_carbon,"Global temperature anomaly and carbon emissions, 1751-2018",11992,data.frame,268,5,"<a href=https://search.r-project.org/CRAN/refmans/dslabs/html/temp_carbon.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/dslabs/html/temp_carbon.html</a>",5,0,0,0,0,0,0
wooldridge,openness,openness,11936,data.frame,114,12,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/openness.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/openness.html</a>",12,0,0,0,0,0,0
coin,photocar,Multiple Dosing Photococarcinogenicity Experiment,11840,data.frame,108,6,"<a href=https://search.r-project.org/CRAN/refmans/coin/html/photocar.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/coin/html/photocar.html</a>",3,2,1,0,0,0,0
HardyWeinberg,Mourant,Genotype frequencies for blood group locus MN,11632,data.frame,216,6,"<a href=https://search.r-project.org/CRAN/refmans/HardyWeinberg/html/Mourant.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/HardyWeinberg/html/Mourant.html</a>",4,0,2,0,0,0,0
mclust,thyroid,UCI Thyroid Gland Data,11384,data.frame,215,6,"<a href=https://search.r-project.org/CRAN/refmans/mclust/html/thyroid.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/mclust/html/thyroid.html</a>",5,0,1,0,0,0,0
mosaicData,Utilities,Utility bills,11112,data.frame,117,12,"<a href=https://search.r-project.org/CRAN/refmans/mosaicData/html/Utilities.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/mosaicData/html/Utilities.html</a>",11,0,1,0,0,0,0
multcomp,mtept,Multiple Endpoints Data,11080,data.frame,111,5,"<a href=https://search.r-project.org/CRAN/refmans/multcomp/html/mtept.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/multcomp/html/mtept.html</a>",4,0,1,0,0,0,0
HDclassif,Crabs,Morphological Measurements on Leptograpsus Crabs.,10768,data.frame,200,6,"<a href=https://search.r-project.org/CRAN/refmans/HDclassif/html/Crabs.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/HDclassif/html/Crabs.html</a>",5,0,1,0,0,0,0
rrcov,bushmiss,Campbell Bushfire Data with added missing data items,10448,data.frame,190,6,"<a href=https://search.r-project.org/CRAN/refmans/rrcov/html/bushmiss.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/rrcov/html/bushmiss.html</a>",6,0,0,0,0,0,0
MASS,VA,Veteran's Administration Lung Cancer Trial,10376,data.frame,137,8,"<a href=https://search.r-project.org/CRAN/refmans/MASS/html/VA.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/MASS/html/VA.html</a>",5,0,3,0,0,0,0
wooldridge,beveridge,beveridge,10144,data.frame,135,8,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/beveridge.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/beveridge.html</a>",7,0,0,0,1,0,0
emmeans,ubds,Unbalanced dataset,9864,data.frame,100,5,"<a href=https://search.r-project.org/CRAN/refmans/emmeans/html/ubds.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/emmeans/html/ubds.html</a>",2,0,3,0,0,0,0
psych,Tal.Or,Data set testing causal direction in presumed media influence,9616,data.frame,123,6,"<a href=https://search.r-project.org/CRAN/refmans/psych/html/Tal.Or.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/psych/html/Tal.Or.html</a>",6,0,0,0,0,0,0
psych,Tal_Or,Data set testing causal direction in presumed media influence,9616,data.frame,123,6,"<a href=https://search.r-project.org/CRAN/refmans/psych/html/Tal_Or.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/psych/html/Tal_Or.html</a>",6,0,0,0,0,0,0
survival,bladder2,Bladder Cancer Recurrences,9400,data.frame,178,8,"<a href=https://search.r-project.org/CRAN/refmans/survival/html/bladder2.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/survival/html/bladder2.html</a>",8,0,0,0,0,0,0
wooldridge,infmrt,infmrt,9296,data.frame,102,12,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/infmrt.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/infmrt.html</a>",12,0,0,0,0,0,0
psych,Garcia,"Data from the sexism (protest) study of Garcia, Schmitt, Branscome, and Ellemers (2010)",9016,data.frame,129,6,"<a href=https://search.r-project.org/CRAN/refmans/psych/html/Garcia.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/psych/html/Garcia.html</a>",6,0,0,0,0,0,0
robustbase,possumDiv,Possum Diversity Data,8520,data.frame,151,9,"<a href=https://search.r-project.org/CRAN/refmans/robustbase/html/possumDiv.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/robustbase/html/possumDiv.html</a>",7,0,2,0,0,0,0
datawizard,efc,Sample dataset from the EFC Survey,8488,data.frame,100,5,"<a href=https://search.r-project.org/CRAN/refmans/datawizard/html/efc.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/datawizard/html/efc.html</a>",4,0,1,0,0,0,0
wooldridge,admnrev,admnrev,8032,data.frame,153,5,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/admnrev.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/admnrev.html</a>",4,0,0,1,0,0,0
archdata,RBGlass2,"Romano-British Glass, Trace Elements",7728,data.frame,105,12,"<a href=https://search.r-project.org/CRAN/refmans/archdata/html/RBGlass2.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/archdata/html/RBGlass2.html</a>",11,0,1,0,0,0,0
gamlss.data,sleep,Data on sleep,7328,data.frame,106,9,"<a href=https://search.r-project.org/CRAN/refmans/gamlss.data/html/sleep.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/gamlss.data/html/sleep.html</a>",9,0,0,0,0,0,0
MASS,minn38,Minnesota High School Graduates of 1938,7160,data.frame,168,5,"<a href=https://search.r-project.org/CRAN/refmans/MASS/html/minn38.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/MASS/html/minn38.html</a>",1,0,4,0,0,0,0
htmlTable,SCB,Average age in Sweden,7144,data.frame,120,5,"<a href=https://search.r-project.org/CRAN/refmans/htmlTable/html/SCB.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/htmlTable/html/SCB.html</a>",1,0,4,0,0,0,0
lava,bmd,Longitudinal Bone Mineral Density Data (Wide format),6840,data.frame,112,7,"<a href=https://search.r-project.org/CRAN/refmans/lava/html/bmd.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/lava/html/bmd.html</a>",7,0,0,0,0,0,0
rrcov,rice,Rice taste data,6416,data.frame,105,6,"<a href=https://search.r-project.org/CRAN/refmans/rrcov/html/rice.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/rrcov/html/rice.html</a>",6,0,0,0,0,0,0
MASS,quine,Absenteeism from School in Rural New South Wales,6320,data.frame,146,5,"<a href=https://search.r-project.org/CRAN/refmans/MASS/html/quine.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/MASS/html/quine.html</a>",1,0,4,0,0,0,0
rrcov,diabetes,Reaven and Miller diabetes data,6000,data.frame,145,6,"<a href=https://search.r-project.org/CRAN/refmans/rrcov/html/diabetes.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/rrcov/html/diabetes.html</a>",5,0,1,0,0,0,0
wooldridge,saving,saving,4512,data.frame,100,7,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/saving.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/saving.html</a>",7,0,0,0,0,0,0
